timestamp,Observed,AutoML,GBR,SARIMA,SARIMAX,Seq2Seq,TiDE,Transformer,XGB
2023-10-13 00:00:00,461.01,468.9190979003906,471.255006,468.402861,475.455573,483.8817443847656,483.2083435058594,483.730835,473.90976
2023-10-13 01:00:00,458.95,464.2409362792969,440.514243,451.22885,466.090867,450.2375183105469,464.5763854980469,447.302734,447.619293
2023-10-13 02:00:00,457.2,472.0888671875,447.931268,440.853413,445.003729,445.333740234375,453.7907409667969,454.362488,448.442047
2023-10-13 03:00:00,455.0,475.7308044433594,450.553932,439.454161,464.215362,447.2752990722656,457.3462829589844,454.362488,447.719421
2023-10-13 04:00:00,455.45,490.6058044433594,464.087985,452.447038,491.201493,458.65869140625,470.0562438964844,461.533386,465.833466
2023-10-13 05:00:00,458.95,519.1055908203125,476.011303,497.738682,558.198185,481.201904296875,493.92877197265625,485.628021,489.784271
2023-10-13 06:00:00,553.25,582.3702392578125,528.376046,587.855241,606.712173,542.3348999023438,549.209716796875,561.297607,544.63678
2023-10-13 07:00:00,610.11,621.4769287109375,577.739318,646.469239,627.161559,619.1277465820312,623.4083862304688,631.208191,611.64917
2023-10-13 08:00:00,600.0,627.1121215820312,635.800954,637.968334,626.526008,619.4760131835938,609.520263671875,631.208191,608.232483
2023-10-13 09:00:00,490.47,576.1825561523438,566.103963,577.427445,599.370298,579.340576171875,567.1480712890625,579.146851,544.914246
2023-10-13 10:00:00,455.45,485.2091369628906,445.238648,495.759163,390.632084,473.7998962402344,468.7415161132813,457.933929,457.750092
2023-10-13 11:00:00,453.7,446.1259460449219,429.206771,462.205085,409.068373,449.9873046875,435.4522399902344,447.302734,427.244873
2023-10-13 12:00:00,440.0,424.1629943847656,433.579983,446.011657,411.640332,447.896484375,432.2654418945313,436.917816,415.772186
2023-10-13 13:00:00,350.0,428.11474609375,434.545922,449.882115,427.92528,457.0286254882813,436.9384460449219,440.352448,425.59494
2023-10-13 14:00:00,400.0,385.3592529296875,348.327328,462.985996,364.763489,399.5674743652344,368.1898498535156,364.894043,352.950012
2023-10-13 15:00:00,450.0,430.0309753417969,415.025009,506.315267,413.179941,444.6114196777344,420.4536743164063,430.12854,418.126465
2023-10-13 16:00:00,475.81,464.4305725097656,485.351978,590.962644,524.140306,491.2719421386719,474.5777282714844,478.083557,480.279297
2023-10-13 17:00:00,491.8,486.6658630371094,507.749894,682.965736,488.854495,508.6921997070313,495.4087829589844,495.225891,505.575409
2023-10-13 18:00:00,478.8,500.825439453125,525.617153,758.438037,529.169459,512.9675903320312,501.5186462402344,491.364227,521.843811
2023-10-13 19:00:00,510.33,484.4624938964844,483.982495,800.053742,504.035884,489.71728515625,485.9972839355469,474.355286,510.935669
2023-10-13 20:00:00,400.0,460.1709899902344,485.361424,753.096956,443.721468,471.9776916503906,474.9569396972656,461.533386,466.676758
2023-10-13 21:00:00,150.0,382.7061462402344,345.91922,640.85982,304.888322,388.2662963867188,375.6604614257813,370.656006,362.512512
2023-10-13 22:00:00,140.22,222.3010711669922,163.407428,588.372687,141.797328,243.3749084472656,178.1670379638672,167.832352,179.018066
2023-10-13 23:00:00,55.0,197.73931884765625,105.483623,527.379294,71.402769,196.772689819336,146.06991577148438,137.336273,99.940102
2023-10-14 00:00:00,10.01,135.99256896972656,48.714791,509.116013,32.364556,123.35965728759766,68.20738983154297,82.252235,30.63895
2023-10-14 01:00:00,1.01,111.55256652832033,12.838287,489.63655,13.694424,99.50448608398438,27.56401634216309,62.334961,25.337612
2023-10-14 02:00:00,1.01,106.85723114013672,25.248644,477.892172,-3.056197,96.85700988769533,16.17304039001465,65.1157,26.421394
2023-10-14 03:00:00,1.01,106.95165252685548,31.304992,473.920761,18.679807,94.88990020751952,16.351423263549805,67.214439,38.939644
2023-10-14 04:00:00,1.01,106.7690200805664,41.580236,483.141671,42.372298,94.11763763427734,15.936881065368652,66.683586,56.763584
2023-10-14 05:00:00,1.01,107.6452178955078,51.238568,521.396413,95.777409,104.7666015625,24.904767990112305,71.898094,61.820412
2023-10-14 06:00:00,6.0,108.5184326171875,66.909843,607.465313,110.35008,119.55582427978516,37.057228088378906,80.641991,83.599884
2023-10-14 07:00:00,68.0,113.872314453125,67.249724,663.278632,70.65377,115.26659393310548,40.36909866333008,83.233589,87.771019
2023-10-14 08:00:00,100.0,143.33177185058594,115.148694,652.353743,103.965263,139.96841430664062,89.02747344970703,97.095108,91.539589
2023-10-14 09:00:00,100.0,156.81289672851562,121.971365,587.811395,143.045288,168.71597290039062,117.75482177734376,115.036667,124.52597
2023-10-14 10:00:00,25.0,146.8148193359375,73.456316,504.420428,49.237075,120.03484344482422,93.66222381591795,83.233589,58.373352
2023-10-14 11:00:00,1.01,122.40274810791016,14.977808,469.284408,23.752247,103.1932373046875,30.65272331237793,61.597088,13.848328
2023-10-14 12:00:00,0.01,105.67232513427734,25.979711,451.499951,19.673588,113.32537841796876,15.184104919433594,61.597088,35.699684
2023-10-14 13:00:00,1.0,103.51250457763672,39.811291,454.656412,46.067796,121.05744934082033,26.39021682739257,68.288658,55.393635
2023-10-14 14:00:00,1.01,109.2155990600586,72.884735,467.547239,62.979411,146.2957763671875,46.08208847045898,72.469841,87.730255
2023-10-14 15:00:00,70.0,112.11262512207033,87.785699,512.155167,71.160379,166.81002807617188,54.5599365234375,91.87458,125.199677
2023-10-14 16:00:00,249.0,158.8928680419922,162.685627,596.568985,185.806989,237.8320770263672,136.42198181152344,197.157562,244.505219
2023-10-14 17:00:00,340.0,285.134765625,313.163834,696.898787,293.178581,331.2669372558594,292.93731689453125,357.816986,349.395752
2023-10-14 18:00:00,426.0,362.4120178222656,377.785807,770.264592,421.106334,380.7595825195313,367.5816040039063,408.78186,402.206818
2023-10-14 19:00:00,460.0,416.3763732910156,425.498853,809.471591,475.314712,407.7239379882813,424.22998046875,430.12854,432.958252
2023-10-14 20:00:00,420.0,407.070068359375,419.170638,766.206053,402.632693,402.5516662597656,422.4736022949219,420.141449,427.239777
2023-10-14 21:00:00,370.0,362.436767578125,366.638255,653.412458,313.261335,363.8441467285156,370.6801452636719,391.546997,372.601135
2023-10-14 22:00:00,204.0,327.4180908203125,338.335788,601.500876,319.611448,329.9574890136719,332.1088562011719,337.396667,326.28772
2023-10-14 23:00:00,100.0,219.18199157714844,173.074294,540.809694,141.509111,236.5712738037109,205.7387542724609,182.265793,209.067856
